Estonian,Source,Source_Name,Definition,Link
Ajaline antoloogia kriisis,kriis,Crisis Counseling Terminology,"kindlad ajaperioodid alates kriisiintsidendi kogemise hetkest 24 kuu jooksul, mil üksikisikul võivad ilmneda emotsionaalsed ja psühhosomaatilised vaevused",https://sonaveeb.ee/search/unif/dlall/kriis/Ajaline%20antoloogia%20kriisis
HPV uuring,TAI,Health Terminology,test emakakaelavähki põhjustava inimese papilloomviiruse avastamiseks emakaelalt võetavas proovis,https://sonaveeb.ee/search/unif/dlall/TAI/HPV%20uuring
abisaaja,TAI,Health Terminology,"inimene (või asutus), kes kelleltki toimetulekuks (rahalist) tuge, abi saab",https://sonaveeb.ee/search/unif/dlall/TAI/abisaaja
abivahend,TAI,Health Terminology,"hrl mingit tegevust, toimingut toetav või abistav riist, seade, meetod või infomaterjal",https://sonaveeb.ee/search/unif/dlall/TAI/abivahend
abivajaja,TAI,Health Terminology,"inimene, kes vajab abi",https://sonaveeb.ee/search/unif/dlall/TAI/abivajaja
abordikaart,TAI,Health Terminology,varasem termin raseduse katkemise või katkestamise andmekaardi kohta,https://sonaveeb.ee/search/unif/dlall/TAI/abordikaart
adopteerimine,TAI,Health Terminology,lapsendamine,https://sonaveeb.ee/search/unif/dlall/TAI/adopteerimine
ainevahetus,TAI,Health Terminology,"biokeemiliste protsesside kompleks, mille kaudu organism on ühenduses ümbritseva keskkonnaga (saades toiduga vajalikke aineid ja eritades jääkaineid)",https://sonaveeb.ee/search/unif/dlall/TAI/ainevahetus
aktsepteerimine,dkt,Dialectical Behavior Therapy Terminology,"vastuvõetavaks tunnistamine, heakskiitmine",https://sonaveeb.ee/search/unif/dlall/dkt/aktsepteerimine
akuutkriis,kriis,Crisis Counseling Terminology,traumaatilist mõju omava kriisiolukorra kogemise esimesest hetkest 30-40 päeva pikkune periood,https://sonaveeb.ee/search/unif/dlall/kriis/akuutkriis
alakaal,TAI,Health Terminology,normist või normaalsest väiksem kaal,https://sonaveeb.ee/search/unif/dlall/TAI/alakaal
alatoitumus,TAI,Health Terminology,"pidevast puudulikust toitumisest tingitud seisund, mis väljendub kaalulanguses ja lastel kasvupeetuses",https://sonaveeb.ee/search/unif/dlall/TAI/alatoitumus
algkolle,TAI,Health Terminology,"esimene tekkekoht, millest miski mujale edasi levib",https://sonaveeb.ee/search/unif/dlall/TAI/algkolle
alkoholism,TAI,Health Terminology,"pikaajalise alkohoolsete jookide liigtarvitamise tagajärjel väljakujunenud haigus, mida iseloomustab pidev alkoholihimu ning organismi kohanemine üha suuremate alkoholikogustega",https://sonaveeb.ee/search/unif/dlall/TAI/alkoholism
allaandmine,skt,Schema Therapy Terminology,"vastupanust loobumine, end võidetuks tunnistamine, kaotajaks jäämine, mingi olukorraga leppimine",https://sonaveeb.ee/search/unif/dlall/skt/allaandmine
andmesubjekt,TAI,Health Terminology,"isik, kes kasutab teatavaid tooteid või teenuseid ning kelle isikuandmeid töödeldakse tema nõusolekul kooskõlas seadusega",https://sonaveeb.ee/search/unif/dlall/TAI/andmesubjekt
anoreksia,TAI,Health Terminology,"söömishäire, mille tunnuseks on teadlik ja tahtlik kehakaalu alandamine alla tervisliku piiri",https://sonaveeb.ee/search/unif/dlall/TAI/anoreksia
antenataalne,TAI,Health Terminology,"som angår tiden før fødselen, sünnieelne-",https://sonaveeb.ee/search/unif/dlall/TAI/antenataalne
antioksüdandid,TAI,Health Terminology,toitainete hapendumist takistavad looduslikud või sünteetilised ühendid,https://sonaveeb.ee/search/unif/dlall/TAI/antioks%C3%BCdandid
asendusemadus,TAI,Health Terminology,"olukord, kus naine rasestub (võõrast päritolu embrüost) kavatsusega laps pärast sündi ära anda adopteerimiseks",https://sonaveeb.ee/search/unif/dlall/TAI/asendusemadus
asendushooldus,TAI,Health Terminology,"orbude ja vanemliku hoolitsuseta laste kasvatamine turvalises, võimalikult peresarnases elukeskkonnas",https://sonaveeb.ee/search/unif/dlall/TAI/asendushooldus
asenduskodu,TAI,Health Terminology,"asutus, mis pakub orbudele ja vanemliku hoolitsuseta lastele turvalist elukeskkonda",https://sonaveeb.ee/search/unif/dlall/TAI/asenduskodu
asutusepõhisus,TAI,Health Terminology,"hoolekandes lähenemisviis, mille järgi pakutakse inimesele standardiseeritud teenust ja hooldust asutuses või institutsioonis, nagu hooldekodus, haiglas või muus spetsialiseeritud asutuses",https://sonaveeb.ee/search/unif/dlall/TAI/asutusep%C3%B5hisus
autonoomia,skt,Schema Therapy Terminology,"osaline iseseisvus, suhteline sõltumatus",https://sonaveeb.ee/search/unif/dlall/skt/autonoomia
avahooldus,TAI,Health Terminology,"sotsiaalteenus, kus täisealise isiku iseseisev ja turvaline toimetulek tagatakse kodus ja oma kogukonnas (hrl vastanduses viibimisele hooldusasutuses)",https://sonaveeb.ee/search/unif/dlall/TAI/avahooldus
bioloogiline marker,TAI,Health Terminology,"biological molecule found in blood, other body fluids, or tissues that is a sign of a normal or abnormal process, or of a condition or disease, veres, muudes kehavedelikes või kudedes leiduv bioloogil...",https://sonaveeb.ee/search/unif/dlall/TAI/bioloogiline%20marker
biomarker,TAI,Health Terminology,"rakuline, biokeemiline või molekulaarne muudatus, mida saab organismis mõõta",https://sonaveeb.ee/search/unif/dlall/TAI/biomarker
body functions,TAI,Health Terminology,"elundsüsteemide füsioloogilised talitlused, kaasa arvatud psüühilised ja psühholoogilised",https://sonaveeb.ee/search/unif/dlall/TAI/body%20functions
briifing,kriis,Crisis Counseling Terminology,"lühike üritus, kus jagatakse millegi kohta infot",https://sonaveeb.ee/search/unif/dlall/kriis/briifing
buliimia,TAI,Health Terminology,"söömishäire, mille tunnuseks on taltsutamatu söögiisu, millega kaasneb kehakaalu tõus ja vajadus seda reguleerida (nt meelega esile kutsutud oksendamisega)",https://sonaveeb.ee/search/unif/dlall/TAI/buliimia
debriifing,kriis,Crisis Counseling Terminology,"the assisted review and extraction of information from a friendly asset, infokogumismeetod, mis tähendab omade ärakuulamist ja nende käest info kogumist",https://sonaveeb.ee/search/unif/dlall/kriis/debriifing
defjuusing,kriis,Crisis Counseling Terminology,kriisikogemuse järel koheselt toimuv juhitud väljaelamisvestlus,https://sonaveeb.ee/search/unif/dlall/kriis/defjuusing
depressioon,kriis,Crisis Counseling Terminology,"püsivam meeleoluhäire, mida iseloomustab alanenud meeleolu, huvideringi kitsenemine, elurõõmu kadumine ning energia vähenemine",https://sonaveeb.ee/search/unif/dlall/kriis/depressioon
dietoloogia,TAI,Health Terminology,õpetus dieedist ja tervislikust toitumisest,https://sonaveeb.ee/search/unif/dlall/TAI/dietoloogia
distress,kriis,Crisis Counseling Terminology,"ülemäärane stressi tase, pikaajaline lahenduseta pingeseisund",https://sonaveeb.ee/search/unif/dlall/kriis/distress
ebapädevus,skt,Schema Therapy Terminology,"asjatundmatus mingil alal, mingis küsimuses või üksikasjas",https://sonaveeb.ee/search/unif/dlall/skt/ebap%C3%A4devus
edukus,skt,Schema Therapy Terminology,"tegutsemise või toimimise tulemuslikkus, edukas-olemine",https://sonaveeb.ee/search/unif/dlall/skt/edukus
eestkoste,TAI,Health Terminology,"riigivõimu poolt organiseeritav ja kontrollitav hoolitsus teovõimetute kodanike eest, nende isiklike ja varaliste õiguste kaitse",https://sonaveeb.ee/search/unif/dlall/TAI/eestkoste
eestkostetav,TAI,Health Terminology,"inimene, kellele kohus on määranud seadusliku esindaja (nt laps, kelle vanemad on surnud, piiratud teovõimega täiskasvanu vm)",https://sonaveeb.ee/search/unif/dlall/TAI/eestkostetav
eestkostja,TAI,Health Terminology,"alaealise lapse või (hrl tervisehäirega) täisealise inimese seaduslik esindaja, kellegi hooldaja või kaitsja",https://sonaveeb.ee/search/unif/dlall/TAI/eestkostja
eksponeerimine,dkt,Dialectical Behavior Therapy Terminology,"teraapiatehnika, mille eesmärk on harjutada kokkupuudet kardetud seisundi või olukorraga ja selle abil aja jooksul vähendada tekkivate emotsioonide intensiivsust",https://sonaveeb.ee/search/unif/dlall/dkt/eksponeerimine
eluasemekulud,TAI,Health Terminology,"korteri või maja ülalpidamise kulud, hrl kommunaalmaksed (ja üür)",https://sonaveeb.ee/search/unif/dlall/TAI/eluasemekulud
elukvaliteet,TAI,Health Terminology,inimeste hinnang oma eluolule,https://sonaveeb.ee/search/unif/dlall/TAI/elukvaliteet
elussünd,TAI,Health Terminology,"(hrl rahvastikuteaduses:) inimese sündimine emaihust elusana, koos elu tundemärkidega",https://sonaveeb.ee/search/unif/dlall/TAI/eluss%C3%BCnd
energiajook,TAI,Health Terminology,"vitamiine, suhkrut jt stimuleerivaid aineid sisaldav ergutav jook",https://sonaveeb.ee/search/unif/dlall/TAI/energiajook
